omega,gamma,theta_1,firm,price
0,0.515152,1.1,2,1.65316
0,0.525253,0.9,1,1.70197
0,0.525253,0.9,2,1.72492
0,0.525253,1,1,1.67673
0,0.525253,1,2,1.68011
0,0.525253,1.1,1,1.63655
0,0.525253,1.1,2,1.66116
0,0.535354,0.9,1,1.70143
0,0.535354,0.9,2,1.71782
0,0.535354,1,1,1.66956
0,0.535354,1,2,1.68968
0,0.535354,1.1,1,1.6367
0,0.535354,1.1,2,1.65256
0,0.545455,0.9,1,1.70798
0,0.545455,0.9,2,1.72225
0,0.545455,1,1,1.66633
0,0.545455,1,2,1.70288
0,0.545455,1.1,1,1.63943
0,0.545455,1.1,2,1.65481
0,0.555556,0.9,1,1.71234
0,0.555556,0.9,2,1.70425
0,0.555556,1,1,1.65576
0,0.555556,1,2,1.70864
0,0.555556,1.1,1,1.62438
0,0.555556,1.1,2,1.66619
0,0.565657,0.9,1,1.72565
0,0.565657,0.9,2,1.70482
0,0.565657,1,1,1.6587
0,0.565657,1,2,1.70628
0,0.565657,1.1,1,1.61387
0,0.565657,1.1,2,1.66935
0,0.575758,0.9,1,1.72875
0,0.575758,0.9,2,1.6993
0,0.575758,1,1,1.64778
0,0.575758,1,2,1.72664
0,0.575758,1.1,1,1.61372
0,0.575758,1.1,2,1.67557
0,0.585859,0.9,1,1.72248
0,0.585859,0.9,2,1.6902
0,0.585859,1,1,1.65227
0,0.585859,1,2,1.72378
0,0.585859,1.1,1,1.61362
0,0.585859,1.1,2,1.67556
0,0.59596,0.9,1,1.7323
0,0.59596,0.9,2,1.6977
0,0.59596,1,1,1.66269
0,0.59596,1,2,1.72303
0,0.59596,1.1,1,1.61346
0,0.59596,1.1,2,1.68124
0,0.606061,0.9,1,1.7295
0,0.606061,0.9,2,1.68616
0,0.606061,1,1,1.67333
0,0.606061,1,2,1.70006
0,0.606061,1.1,1,1.61787
0,0.606061,1.1,2,1.67658
0,0.616162,0.9,1,1.73022
0,0.616162,0.9,2,1.70322
0,0.616162,1,1,1.68328
0,0.616162,1,2,1.69705
0,0.616162,1.1,1,1.60603
0,0.616162,1.1,2,1.70883
0,0.626263,0.9,1,1.71553
0,0.626263,0.9,2,1.69514
0,0.626263,1,1,1.68155
0,0.626263,1,2,1.69868
0,0.626263,1.1,1,1.61217
0,0.626263,1.1,2,1.68665
0,0.636364,0.9,1,1.73675
0,0.636364,0.9,2,1.69274
0,0.636364,1,1,1.67926
0,0.636364,1,2,1.6918
0,0.636364,1.1,1,1.60911
0,0.636364,1.1,2,1.69934
0,0.646465,0.9,1,1.7238
0,0.646465,0.9,2,1.69671
0,0.646465,1,1,1.68018
0,0.646465,1,2,1.68417
0,0.646465,1.1,1,1.60837
0,0.646465,1.1,2,1.71138
0,0.656566,0.9,1,1.71831
0,0.656566,0.9,2,1.70074
0,0.656566,1,1,1.69197
0,0.656566,1,2,1.67117
0,0.656566,1.1,1,1.61156
0,0.656566,1.1,2,1.69484
0,0.666667,0.9,1,1.72603
0,0.666667,0.9,2,1.68152
0,0.666667,1,1,1.6904
0,0.666667,1,2,1.67938
0,0.666667,1.1,1,1.62646
0,0.666667,1.1,2,1.6822
0,0.676768,0.9,1,1.72861
0,0.676768,0.9,2,1.68534
0,0.676768,1,1,1.68733
0,0.676768,1,2,1.69193
0,0.676768,1.1,1,1.62652
0,0.676768,1.1,2,1.6701
0,0.686869,0.9,1,1.71556
0,0.686869,0.9,2,1.69077
0,0.686869,1,1,1.68473
0,0.686869,1,2,1.67539
0,0.686869,1.1,1,1.63771
0,0.686869,1.1,2,1.6677
0,0.69697,0.9,1,1.71952
0,0.69697,0.9,2,1.6876
0,0.69697,1,1,1.68486
0,0.69697,1,2,1.67869
0,0.69697,1.1,1,1.63595
0,0.69697,1.1,2,1.66078
0,0.707071,0.9,1,1.7167
0,0.707071,0.9,2,1.6922
0,0.707071,1,1,1.6776
0,0.707071,1,2,1.68066
0,0.707071,1.1,1,1.64569
0,0.707071,1.1,2,1.66149
0,0.717172,0.9,1,1.71433
0,0.717172,0.9,2,1.67675
0,0.717172,1,1,1.68393
0,0.717172,1,2,1.66892
0,0.717172,1.1,1,1.62835
0,0.717172,1.1,2,1.66693
0,0.727273,0.9,1,1.72217
0,0.727273,0.9,2,1.67683
0,0.727273,1,1,1.68142
0,0.727273,1,2,1.68537
0,0.727273,1.1,1,1.64009
0,0.727273,1.1,2,1.65274
0,0.737374,0.9,1,1.70838
0,0.737374,0.9,2,1.69548
0,0.737374,1,1,1.68408
0,0.737374,1,2,1.67529
0,0.737374,1.1,1,1.64089
0,0.737374,1.1,2,1.6611
0,0.747475,0.9,1,1.71721
0,0.747475,0.9,2,1.67917
0,0.747475,1,1,1.66909
0,0.747475,1,2,1.68283
0,0.747475,1.1,1,1.63922
0,0.747475,1.1,2,1.64379
0,0.757576,0.9,1,1.71275
0,0.757576,0.9,2,1.68028
0,0.757576,1,1,1.68543
0,0.757576,1,2,1.68176
0,0.757576,1.1,1,1.64491
0,0.757576,1.1,2,1.66138
0,0.767677,0.9,1,1.7103
0,0.767677,0.9,2,1.69783
0,0.767677,1,1,1.67872
0,0.767677,1,2,1.66856
0,0.767677,1.1,1,1.62941
0,0.767677,1.1,2,1.64464
0,0.777778,0.9,1,1.70676
0,0.777778,0.9,2,1.68017
0,0.777778,1,1,1.67431
0,0.777778,1,2,1.67276
0,0.777778,1.1,1,1.63093
0,0.777778,1.1,2,1.65001
0,0.787879,0.9,1,1.70812
0,0.787879,0.9,2,1.67694
0,0.787879,1,1,1.68021
0,0.787879,1,2,1.67321
0,0.787879,1.1,1,1.64116
0,0.787879,1.1,2,1.62847
0,0.79798,0.9,1,1.70874
0,0.79798,0.9,2,1.67259
0,0.79798,1,1,1.68066
0,0.79798,1,2,1.65793
0,0.79798,1.1,1,1.62934
0,0.79798,1.1,2,1.65411
0,0.808081,0.9,1,1.70744
0,0.808081,0.9,2,1.6829
0,0.808081,1,1,1.67388
0,0.808081,1,2,1.6765
0,0.808081,1.1,1,1.62705
0,0.808081,1.1,2,1.65757
0,0.818182,0.9,1,1.70457
0,0.818182,0.9,2,1.66317
0,0.818182,1,1,1.6938
0,0.818182,1,2,1.65098
0,0.818182,1.1,1,1.60619
0,0.818182,1.1,2,1.66014
0,0.828283,0.9,1,1.70093
0,0.828283,0.9,2,1.66486
0,0.828283,1,1,1.67175
0,0.828283,1,2,1.67289
0,0.828283,1.1,1,1.63608
0,0.828283,1.1,2,1.6396
0,0.838384,0.9,1,1.69475
0,0.838384,0.9,2,1.68164
0,0.838384,1,1,1.66998
0,0.838384,1,2,1.66609
0,0.838384,1.1,1,1.62885
0,0.838384,1.1,2,1.6421
0,0.848485,0.9,1,1.6929
0,0.848485,0.9,2,1.67713
0,0.848485,1,1,1.67383
0,0.848485,1,2,1.65127
0,0.848485,1.1,1,1.62972
0,0.848485,1.1,2,1.63145
0,0.858586,0.9,1,1.69823
0,0.858586,0.9,2,1.68196
0,0.858586,1,1,1.66931
0,0.858586,1,2,1.65783
0,0.858586,1.1,1,1.61536
0,0.858586,1.1,2,1.63522
0,0.868687,0.9,1,1.70226
0,0.868687,0.9,2,1.67561
0,0.868687,1,1,1.66813
0,0.868687,1,2,1.65407
0,0.868687,1.1,1,1.62224
0,0.868687,1.1,2,1.63275
0,0.878788,0.9,1,1.69375
0,0.878788,0.9,2,1.66713
0,0.878788,1,1,1.65502
0,0.878788,1,2,1.65155
0,0.878788,1.1,1,1.62693
0,0.878788,1.1,2,1.63464
0,0.888889,0.9,1,1.69246
0,0.888889,0.9,2,1.66808
0,0.888889,1,1,1.66832
0,0.888889,1,2,1.65372
0,0.888889,1.1,1,1.61774
0,0.888889,1.1,2,1.64093
0,0.89899,0.9,1,1.7054
0,0.89899,0.9,2,1.66057
0,0.89899,1,1,1.67014
0,0.89899,1,2,1.63847
0,0.89899,1.1,1,1.61308
0,0.89899,1.1,2,1.61924
0,0.909091,0.9,1,1.70043
0,0.909091,0.9,2,1.66626
0,0.909091,1,1,1.67601
0,0.909091,1,2,1.64993
0,0.909091,1.1,1,1.6169
0,0.909091,1.1,2,1.62756
0,0.919192,0.9,1,1.69735
0,0.919192,0.9,2,1.66668
0,0.919192,1,1,1.66026
0,0.919192,1,2,1.648
0,0.919192,1.1,1,1.60763
0,0.919192,1.1,2,1.61987
0,0.929293,0.9,1,1.68312
0,0.929293,0.9,2,1.66591
0,0.929293,1,1,1.67022
0,0.929293,1,2,1.62923
0,0.929293,1.1,1,1.60491
0,0.929293,1.1,2,1.60669
0,0.939394,0.9,1,1.70124
0,0.939394,0.9,2,1.66779
0,0.939394,1,1,1.66369
0,0.939394,1,2,1.64833
0,0.939394,1.1,1,1.61908
0,0.939394,1.1,2,1.61006
0,0.949495,0.9,1,1.69406
0,0.949495,0.9,2,1.66642
0,0.949495,1,1,1.66404
0,0.949495,1,2,1.64522
0,0.949495,1.1,1,1.61101
0,0.949495,1.1,2,1.60953
0,0.959596,0.9,1,1.68255
0,0.959596,0.9,2,1.66104
0,0.959596,1,1,1.65883
0,0.959596,1,2,1.64182
0,0.959596,1.1,1,1.60812
0,0.959596,1.1,2,1.60987
0,0.969697,0.9,1,1.69011
0,0.969697,0.9,2,1.65782
0,0.969697,1,1,1.66281
0,0.969697,1,2,1.62704
0,0.969697,1.1,1,1.6144
0,0.969697,1.1,2,1.59639
0,0.979798,0.9,1,1.68839
0,0.979798,0.9,2,1.65094
0,0.979798,1,1,1.65406
0,0.979798,1,2,1.63525
0,0.979798,1.1,1,1.60813
0,0.979798,1.1,2,1.57838
0,0.989899,0.9,1,1.68812
0,0.989899,0.9,2,1.65747
0,0.989899,1,1,1.64644
0,0.989899,1,2,1.62995
0,0.989899,1.1,1,1.59159
0,0.989899,1.1,2,1.59995
0,1,0.9,1,1.69388
0,1,0.9,2,1.64749
0,1,1,1,1.65122
0,1,1,2,1.64125
0,1,1.1,1,1.59599
0,1,1.1,2,1.57669
0.8,0,0.9,1,1.64312
0.8,0,0.9,2,1.65926
0.8,0,1,1,1.64562
0.8,0,1,2,1.6654
0.8,0,1.1,1,1.63083
0.8,0,1.1,2,1.67053
0.8,0.010101,0.9,1,1.62797
0.8,0.010101,0.9,2,1.66311
0.8,0.010101,1,1,1.6279
0.8,0.010101,1,2,1.67319
0.8,0.010101,1.1,1,1.61881
0.8,0.010101,1.1,2,1.68169
0.8,0.020202,0.9,1,1.6266
0.8,0.020202,0.9,2,1.6777
0.8,0.020202,1,1,1.63309
0.8,0.020202,1,2,1.66757
0.8,0.020202,1.1,1,1.62569
0.8,0.020202,1.1,2,1.65603
0.8,0.030303,0.9,1,1.63645
0.8,0.030303,0.9,2,1.67094
0.8,0.030303,1,1,1.62998
0.8,0.030303,1,2,1.68047
0.8,0.030303,1.1,1,1.62607
0.8,0.030303,1.1,2,1.66257
0.8,0.040404,0.9,1,1.63706
0.8,0.040404,0.9,2,1.68599
0.8,0.040404,1,1,1.63581
0.8,0.040404,1,2,1.6676
0.8,0.040404,1.1,1,1.62874
0.8,0.040404,1.1,2,1.66656
0.8,0.0505051,0.9,1,1.63612
0.8,0.0505051,0.9,2,1.68255
0.8,0.0505051,1,1,1.64026
0.8,0.0505051,1,2,1.66078
0.8,0.0505051,1.1,1,1.63024
0.8,0.0505051,1.1,2,1.67348
0.8,0.0606061,0.9,1,1.6499
0.8,0.0606061,0.9,2,1.67952
0.8,0.0606061,1,1,1.62862
0.8,0.0606061,1,2,1.66636
0.8,0.0606061,1.1,1,1.62584
0.8,0.0606061,1.1,2,1.66123
0.8,0.0707071,0.9,1,1.64886
0.8,0.0707071,0.9,2,1.6767
0.8,0.0707071,1,1,1.6484
0.8,0.0707071,1,2,1.66994
0.8,0.0707071,1.1,1,1.62697
0.8,0.0707071,1.1,2,1.66588
0.8,0.0808081,0.9,1,1.647
0.8,0.0808081,0.9,2,1.68254
0.8,0.0808081,1,1,1.63474
0.8,0.0808081,1,2,1.68464
0.8,0.0808081,1.1,1,1.62094
0.8,0.0808081,1.1,2,1.66493
0.8,0.0909091,0.9,1,1.6743
0.8,0.0909091,0.9,2,1.68506
0.8,0.0909091,1,1,1.6428
0.8,0.0909091,1,2,1.67373
0.8,0.0909091,1.1,1,1.61692
0.8,0.0909091,1.1,2,1.67323
0.8,0.10101,0.9,1,1.67059
0.8,0.10101,0.9,2,1.6812
0.8,0.10101,1,1,1.64309
0.8,0.10101,1,2,1.67368
0.8,0.10101,1.1,1,1.62555
0.8,0.10101,1.1,2,1.67041
0.8,0.111111,0.9,1,1.67873
0.8,0.111111,0.9,2,1.68516
0.8,0.111111,1,1,1.64979
0.8,0.111111,1,2,1.67894
0.8,0.111111,1.1,1,1.61068
0.8,0.111111,1.1,2,1.67177
0.8,0.121212,0.9,1,1.67954
0.8,0.121212,0.9,2,1.68831
0.8,0.121212,1,1,1.65334
0.8,0.121212,1,2,1.67418
0.8,0.121212,1.1,1,1.63066
0.8,0.121212,1.1,2,1.66558
0.8,0.131313,0.9,1,1.69551
0.8,0.131313,0.9,2,1.67913
0.8,0.131313,1,1,1.64814
0.8,0.131313,1,2,1.68505
0.8,0.131313,1.1,1,1.63183
0.8,0.131313,1.1,2,1.67296
0.8,0.141414,0.9,1,1.69916
0.8,0.141414,0.9,2,1.67906
0.8,0.141414,1,1,1.6507
0.8,0.141414,1,2,1.68327
0.8,0.141414,1.1,1,1.62328
0.8,0.141414,1.1,2,1.66849
0.8,0.151515,0.9,1,1.69315
0.8,0.151515,0.9,2,1.6952
0.8,0.151515,1,1,1.67791
0.8,0.151515,1,2,1.66754
0.8,0.151515,1.1,1,1.63149
0.8,0.151515,1.1,2,1.68208
0.8,0.161616,0.9,1,1.69712
0.8,0.161616,0.9,2,1.69662
0.8,0.161616,1,1,1.66594
0.8,0.161616,1,2,1.66713
0.8,0.161616,1.1,1,1.62557
0.8,0.161616,1.1,2,1.68939
0.8,0.171717,0.9,1,1.69752
0.8,0.171717,0.9,2,1.69027
0.8,0.171717,1,1,1.66076
0.8,0.171717,1,2,1.6798
0.8,0.171717,1.1,1,1.63591
0.8,0.171717,1.1,2,1.6755
0.8,0.181818,0.9,1,1.69701
0.8,0.181818,0.9,2,1.69183
0.8,0.181818,1,1,1.66893
0.8,0.181818,1,2,1.674
0.8,0.181818,1.1,1,1.62539
0.8,0.181818,1.1,2,1.68052
0.8,0.191919,0.9,1,1.71175
0.8,0.191919,0.9,2,1.70307
0.8,0.191919,1,1,1.66022
0.8,0.191919,1,2,1.69188
0.8,0.191919,1.1,1,1.62905
0.8,0.191919,1.1,2,1.67451
0.8,0.20202,0.9,1,1.71281
0.8,0.20202,0.9,2,1.69315
0.8,0.20202,1,1,1.68609
0.8,0.20202,1,2,1.68062
0.8,0.20202,1.1,1,1.64158
0.8,0.20202,1.1,2,1.67277
0.8,0.212121,0.9,1,1.71333
0.8,0.212121,0.9,2,1.70132
0.8,0.212121,1,1,1.6741
0.8,0.212121,1,2,1.68879
0.8,0.212121,1.1,1,1.64543
0.8,0.212121,1.1,2,1.67764
0.8,0.222222,0.9,1,1.7271
0.8,0.222222,0.9,2,1.68987
0.8,0.222222,1,1,1.66847
0.8,0.222222,1,2,1.68239
0.8,0.222222,1.1,1,1.63029
0.8,0.222222,1.1,2,1.6785
0.8,0.232323,0.9,1,1.71521
0.8,0.232323,0.9,2,1.70116
0.8,0.232323,1,1,1.67771
0.8,0.232323,1,2,1.69405
0.8,0.232323,1.1,1,1.6279
0.8,0.232323,1.1,2,1.6716
0.8,0.242424,0.9,1,1.70538
0.8,0.242424,0.9,2,1.69355
0.8,0.242424,1,1,1.68367
0.8,0.242424,1,2,1.68529
0.8,0.242424,1.1,1,1.63674
0.8,0.242424,1.1,2,1.67804
0.8,0.252525,0.9,1,1.72152
0.8,0.252525,0.9,2,1.69362
0.8,0.252525,1,1,1.68335
0.8,0.252525,1,2,1.69062
0.8,0.252525,1.1,1,1.62606
0.8,0.252525,1.1,2,1.67037
0.8,0.262626,0.9,1,1.73341
0.8,0.262626,0.9,2,1.70002
0.8,0.262626,1,1,1.68281
0.8,0.262626,1,2,1.68216
0.8,0.262626,1.1,1,1.64274
0.8,0.262626,1.1,2,1.67656
0.8,0.272727,0.9,1,1.73323
0.8,0.272727,0.9,2,1.70091
0.8,0.272727,1,1,1.69104
0.8,0.272727,1,2,1.68576
0.8,0.272727,1.1,1,1.63489
0.8,0.272727,1.1,2,1.70071
0.8,0.282828,0.9,1,1.73072
0.8,0.282828,0.9,2,1.7021
0.8,0.282828,1,1,1.67985
0.8,0.282828,1,2,1.6834
0.8,0.282828,1.1,1,1.64543
0.8,0.282828,1.1,2,1.68617
0.8,0.292929,0.9,1,1.74352
0.8,0.292929,0.9,2,1.69623
0.8,0.292929,1,1,1.68661
0.8,0.292929,1,2,1.69783
0.8,0.292929,1.1,1,1.63317
0.8,0.292929,1.1,2,1.68783
0.8,0.30303,0.9,1,1.75247
0.8,0.30303,0.9,2,1.69741
0.8,0.30303,1,1,1.68211
0.8,0.30303,1,2,1.68909
